Сумма всех чисел в списке -> 474
Максимальное = 68519 и минимальное = -136507 числа в списке
Cколько всего уникальных чисел содержится в списке -> 89
-1	22
-17	23
-4	16
-15	27
6	24
3	39
-14	27
-9	29
-5	22
16	24
10	22
15	24
13	30
9	19
18	26
2	32
4	18
-13	14
-11	24
-7	22
-16	22
8	26
-8	14
-6	21
21	10
5	22
7	32
-18	25
1	21
-21	6
-3	19
12	25
14	16
11	16
-12	18
-19	26
17	23
-10	20
-20	11
19	21
-2	19
22	3
26	3
20	11
-26	1
29	2
-32	1
-23	2
-43	1
-31	3
-28	1
-27	1
-24	3
25	6
-38	2
-52	1
38	2
-79	1
-25	2
-37	2
34	1
40	1
104	1
120	1
57	1
-62	1
-107	1
236	1
43	1
68519	1
23	3
-22	3
27	1
52	2
32	1
36	2
28	2
30	3
60	1
-45	1
-34	1
-130	1
79	1
-42	1
-41	1
54	1
-324	1
68055	1
-136507	1
